'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @dilmaresiste: urgente  #euconfioemzedirceu stf afasta a̩cio do mandato e determina recolhimento domiciliar https://tc��_';;,Neutral
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'rt @dilmaresiste: #tchauquerido ap�_s destruir o brasil com o golpe @aecioneves perde mandato de senador por corrup̤̣o   https://��_';;,Negative
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'_�__ as m��scaras esṭo caindo  #ogolpecontinua https://tco/7rvjuy9xwv';;,Neutral
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @dilmaresiste: #tchauquerido ap�_s destruir o brasil com o golpe @aecioneves perde mandato de senador por corrup̤̣o   https://��_';;,Negative
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @deputadofederal: lula agrade os presentes e o carinho em 21 dias de caravana pelo nordeste  https://tco/uaqtpnadrk';;,Positive
'rt @dilmaresiste: eeee enfim a̩cio ̩ o 1� nos trending topics _���  #euconfioemzedirceu';;,Neutral
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @deputadofederal: lula agrade os presentes e o carinho em 21 dias de caravana pelo nordeste  https://tco/uaqtpnadrk';;,Positive
"'rt @ptnacamara: monsenhor gil, no pi, recebe com muita f̩ #lulapelopiaui  https://tco/fsdo6ngc4f';;",Positive
'rt @souguereira:   #lulaeuconfio   https://tco/k3bu3d5dwu';;,Neutral
"'rt @dilmaresiste: com supremo com tudo oṳa o hit do golpe, de os trabalhistas que descreve todos os seis passos ��_ ';;",Positive
'rt @dilmaresiste: urgente  #euconfioemzedirceu stf afasta a̩cio do mandato e determina recolhimento domiciliar https://tc��_';;,Neutral
"'rt @jfmargarida: quando tentam incriminar o lula, mas a defesa chega com todos os recibos #lulal�� #lula2018  https://tco/w��_';;",Neutral
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @deputadofederal: lula agrade os presentes e o carinho em 21 dias de caravana pelo nordeste  https://tco/uaqtpnadrk';;,Positive
'rt @dilmaresiste: ���do inferno dos pobres ̩ feito o percurso dos ricos�۝ (victor hugo) #euconfioemzedirceu   https:��_';;,Negative
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
om tudo oṳa o hit do golpe,Positive
'rt @dilmaresiste: ���do inferno dos pobres ̩ feito o percurso dos ricos�۝ (victor hugo) #euconfioemzedirceu   https:��_';;,Negative
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
' https://tco/jvsq1rsbdq';;,Neutral
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @dilmaresiste: ���do inferno dos pobres ̩ feito o percurso dos ricos�۝ (victor hugo) #euconfioemzedirceu   https:��_';;,Negative
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @dilmaresiste: #tchauquerido ap�_s destruir o brasil com o golpe @aecioneves perde mandato de senador por corrup̤̣o   https://��_';;,Negative
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @dilmaresiste: #tchauquerido ap�_s destruir o brasil com o golpe @aecioneves perde mandato de senador por corrup̤̣o   https://��_';;,Negative
'rt @oamortriunfou: isso s�_ mudar�� com o povo nas ruas pense nisso e reaja  https://tco/g081a7smhm';;,Neutral
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'rt @dilmaresiste: ���do inferno dos pobres ̩ feito o percurso dos ricos�۝ (victor hugo) #euconfioemzedirceu   https:��_';;,Negative
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @dilmaresiste:  #euconfioemzedirceu ju�_za condena revista ���̩poca�۪ em r$ 400 mil por reportagens sobre caseiro que https://t��_';;,Neutral
'rt @carmenprs: sindicalista e l�_der comunit��rio mandam recado para o trf-4  #euconfioemzedirceu https://tco/wrixrb19uy';;,Neutral
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @celsobr94:  https://tco/wciueamxo2';;,Neutral
'rt @dilmaresiste: #tchauquerido ap�_s destruir o brasil com o golpe @aecioneves perde mandato de senador por corrup̤̣o   https://��_';;,Negative
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @dilmaresiste: urgente  #euconfioemzedirceu stf afasta a̩cio do mandato e determina recolhimento domiciliar https://tc��_';;,Neutral
'rt @dilmaresiste: #tchauquerido ap�_s destruir o brasil com o golpe @aecioneves perde mandato de senador por corrup̤̣o   https://��_';;,Negative
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'odebrecht tenta transformar doa̵̤es l�_citas ao il em crime #euconfioemzedirceu   https://tco/5a0s3ed8er';;,Negative
'rt @dilmaresiste: odebrecht tenta transformar doa̵̤es l�_citas ao il em crime #euconfioemzedirceu   https://tco/5a��_';;,Negative
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @dilmaresiste: #aovivo @deputadofederal paulo pimenta e @wadih_damous com as not�_cias do dia  #euconfioemzedirceu https:/��_';;,Neutral
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
' https://tco/cdly8fqyoc';;,Neutral
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @dilmaresiste: urgente  #euconfioemzedirceu stf afasta a̩cio do mandato e determina recolhimento domiciliar https://tc��_';;,Neutral
'rt @dilmaresiste: odebrecht tenta transformar doa̵̤es l�_citas ao il em crime #euconfioemzedirceu   https://tco/5a��_';;,Negative
'rt @deputadofederal: lula agrade os presentes e o carinho em 21 dias de caravana pelo nordeste  https://tco/uaqtpnadrk';;,Positive
'rt @dilmaresiste: eeee enfim a̩cio ̩ o 1� nos trending topics _���  #euconfioemzedirceu';;,Neutral
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @dilmaresiste: urgente  #euconfioemzedirceu stf afasta a̩cio do mandato e determina recolhimento domiciliar https://tc��_';;,Neutral
'rt @dilmaresiste: eeee enfim a̩cio ̩ o 1� nos trending topics _���  #euconfioemzedirceu';;,Neutral
'rt @dilmaresiste: urgente  #euconfioemzedirceu stf afasta a̩cio do mandato e determina recolhimento domiciliar https://tc��_';;,Neutral
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'rt @dilmaresiste: urgente  #euconfioemzedirceu stf afasta a̩cio do mandato e determina recolhimento domiciliar https://tc��_';;,Neutral
'rt @dilmaresiste: ���do inferno dos pobres ̩ feito o percurso dos ricos�۝ (victor hugo) #euconfioemzedirceu   https:��_';;,Negative
'rt @deputadofederal: lula agrade os presentes e o carinho em 21 dias de caravana pelo nordeste  https://tco/uaqtpnadrk';;,Positive
'rt @dilmaresiste: #tchauquerido ap�_s destruir o brasil com o golpe @aecioneves perde mandato de senador por corrup̤̣o   https://��_';;,Negative
'rt @dilmaresiste: odebrecht tenta transformar doa̵̤es l�_citas ao il em crime #euconfioemzedirceu   https://tco/5a��_';;,Negative
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'rt @dilmaresiste: ���do inferno dos pobres ̩ feito o percurso dos ricos�۝ (victor hugo) #euconfioemzedirceu   https:��_';;,Negative
"'com recibos, lava jato tenta transformar doa̵̤es legais ao instituto lula em crime #euconfioemzedirceu  https://tco/xu9vl82g1c';;",Negative
'rt @dilmaresiste: qual dos acontecimentos tem maior probabilidade de ocorrer depois de votar d̻ #rt  #euconfioemzedirceu';;,Neutral
'rt @arimateiamacedo: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/ma��_';;,Positive
'rt @arimateiamacedo: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/ma��_';;,Positive
'rt @arimateiamacedo: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/ma��_';;,Positive
'rt @lulapelobrasil: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/yg5t��_';;,Positive
"'rt @dilmaresiste: com recibos, lava jato tenta transformar doa̵̤es legais ao instituto lula em crime #euconfioemzedirceu  http��_';;",Negative
'rt @arimateiamacedo: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/ma��_';;,Positive
'rt @arimateiamacedo: lula agradece os presentes e o carinho recebido em 21 dias de caravana pelo nordeste  https://tco/ma��_';;,Positive
'rt @deputadofederal: lula vem a�_   #lulaporminasgerais   #felizaniversariolula https://tco/j9tbpjryfz';;,Neutral
"'corta, corta e o rombo s�_ cresce #temerinaceitavel  a capa do site do valor, a�_ em cima, ṇo podia https://tco/aogxgeqpcn';;",Neutral
'lula carrega o sonho e a esperan̤a de milh̵es de brasileir@s  #felizaniversariolula   #lulaporminasgerais https://tco/vkwzl8mscf';;,Positive
"'rt @dilmaresiste: corta, corta e o rombo s�_ cresce #temerinaceitavel  a capa do site do valor, a�_ em cima, ṇo podia http��_';;",Neutral
"'rt @dilmaresiste: corta, corta e o rombo s�_ cresce #temerinaceitavel  a capa do site do valor, a�_ em cima, ṇo podia http��_';;",Neutral
' https://tco/x43audvjc2';;,Neutral
'rt @deputadofederal: lula carrega o sonho e a esperan̤a de milh̵es de brasileir@s  #felizaniversariolula ��_ ';;,Positive
'rt @humbertocostapt: entrevista em montes claros �� r��dio itatiaia  #lulaporminasgerais https://tco/ea1hqymzfy';;,Neutral
'#luladay #lulaporminasgerais  #felizaniversariolula https://tco/0bxqpjur5y';;,Neutral
'rt @deputadofederal: lula carrega o sonho e a esperan̤a de milh̵es de brasileir@s  #felizaniversariolula ��_ ';;,Positive
"'rt @dilmaresiste: corta, corta e o rombo s�_ cresce #temerinaceitavel  a capa do site do valor, a�_ em cima, ṇo podia http��_';;",Neutral
'rt @deputadofederal: lula carrega o sonho e a esperan̤a de milh̵es de brasileir@s  #felizaniversariolula ��_ ';;,Positive
"'rt @ptnosenado: #lulaporminasgerais|trafegue,virtualmente,com o ex-presidente lula por mais um roteiro da caravana  _��� https:��_';;",Neutral
'rt @deputadofederal: lula carrega o sonho e a esperan̤a de milh̵es de brasileir@s  #felizaniversariolula ��_ ';;,Positive
'rt @deputadofederal: lula carrega o sonho e a esperan̤a de milh̵es de brasileir@s  #felizaniversariolula ��_ ';;,Positive
"'rt @dilmaresiste: corta, corta e o rombo s�_ cresce #temerinaceitavel  a capa do site do valor, a�_ em cima, ṇo podia http��_';;",Neutral
'rt @deputadofederal: lula carrega o sonho e a esperan̤a de milh̵es de brasileir@s  #felizaniversariolula ��_ ';;,Positive
'rt @ptbrasil: a cidade de francisco s�� parou para receber @lulapelobrasil com muito carinho #lulaporminasgerais  https://tc��_';;,Positive
'rt @deputadofederal: lula carrega o sonho e a esperan̤a de milh̵es de brasileir@s  #felizaniversariolula ��_ ';;,Positive
'rt @humbertocostapt: entrevista em montes claros �� r��dio itatiaia  #lulaporminasgerais https://tco/ea1hqymzfy';;,Neutral
'@luisnassif ';;,Neutral
"'rt @ptnosenado: #lulaporminasgerais|trafegue,virtualmente,com o ex-presidente lula por mais um roteiro da caravana  _��� https:��_';;",Neutral
"'rt @ptnosenado: #lulaporminasgerais|trafegue,virtualmente,com o ex-presidente lula por mais um roteiro da caravana  _��� https:��_';;",Neutral
'rt @esuplicy: lula visita o instituto federal do vale do jequitinhonha e ̩ homenageado por estudantes ��_ ';;,Positive
'rt @esuplicy: lula visita o instituto federal do vale do jequitinhonha e ̩ homenageado por estudantes ��_ ';;,Positive
'rt @humbertocostapt: entrevista em montes claros �� r��dio itatiaia  #lulaporminasgerais https://tco/ea1hqymzfy';;,Neutral
'rt @jeffers70924408:  https://tco/x43audvjc2';;,Neutral
"'rt @lulapelobrasil: voc̻ tem que votar numa ideia, num bom programa, numa boa chapa ṇo em uma pessoa #lulaporminasgerais ';;",Positive
"'rt @lulapelobrasil: voc̻ tem que votar numa ideia, num bom programa, numa boa chapa ṇo em uma pessoa #lulaporminasgerais ';;",Positive
'rt @esuplicy: lula visita o instituto federal do vale do jequitinhonha e ̩ homenageado por estudantes ��_ ';;,Positive
'rt @lulapelobrasil: a resposta que deixou lula sem palavras  v�_deo: ricardo stuckert #lulaporminasgerais  https://tco/otrov��_';;,Neutral
'rt @jeffers70924408:  https://tco/x43audvjc2';;,Neutral
'rt @lulapelobrasil: ou a gente acredita na educa̤̣o e faz investimento de verdade ou ṇo tem #lulaporminasgerais ';;,Positive
"'rt @dilmaresiste: corta, corta e o rombo s�_ cresce #temerinaceitavel  a capa do site do valor, a�_ em cima, ṇo podia http��_';;",Neutral
"'rt @lulapelobrasil: voc̻ tem que votar numa ideia, num bom programa, numa boa chapa ṇo em uma pessoa #lulaporminasgerais ';;",Positive
"'rt @ccambara2: t�� na hora da milit̢ncia abra̤ar  , colabore   #felizanivers��riolula https://tco/rajxoquxlm';;",Neutral
'rt @lulapelobrasil: ou a gente acredita na educa̤̣o e faz investimento de verdade ou ṇo tem #lulaporminasgerais ';;,Positive
'rt @lulapelobrasil: a resposta que deixou lula sem palavras  v�_deo: ricardo stuckert #lulaporminasgerais  https://tco/otrov��_';;,Neutral
'rt @ptbrasil: ao vivo: @lulapelobrasil em francisco s��  #lulaporminasgerais https://tco/c0sli3zxub https://tco/bv0mcwouwj';;,Neutral
'rt @lulapelobrasil: a resposta que deixou lula sem palavras  v�_deo: ricardo stuckert #lulaporminasgerais  https://tco/otrov��_';;,Neutral
'rt @deputadofederal: lula carrega o sonho e a esperan̤a de milh̵es de brasileir@s  #felizaniversariolula ��_ ';;,Positive
'rt @lulapelobrasil: eu aprendi na presid̻ncia que a coisa mais barata ̩ cuidar dos mais pobres #lulaporminasgerais ';;,Neutral
"'rt @dep_padrejoao: feliz anivers��rio, @lulapelobrasil #felizanivers��riolula #luladay  #lulaporminasgerais @ptnacamara��_ ';;",Positive
"'rt @lulapelobrasil: voc̻ tem que votar numa ideia, num bom programa, numa boa chapa ṇo em uma pessoa #lulaporminasgerais ';;",Positive
"'rt @dep_padrejoao: feliz anivers��rio, @lulapelobrasil #felizanivers��riolula #luladay  #lulaporminasgerais @ptnacamara��_ ';;",Positive
'rt @deputadofederal: lula vem a�_   #lulaporminasgerais   #felizaniversariolula https://tco/j9tbpjryfz';;,Neutral
'al̫ povo de montes claros venham cantar o parab̩ns a voc̻ para o presidente que mudou o brasil #lulaporminasgerais  https://tco/aec1ljtqyt'',Neutral
"'rt @nelsonpelegrino: parab̩ns, lula @lulapelobrasil #luladay #lula  https://tco/r2czsqful0';;",Neutral
'rt @deputadofederal: lula carrega o sonho e a esperan̤a de milh̵es de brasileir@s  #felizaniversariolula ��_ ';;,Positive
"'rt @marceloacoelho1: #luladay #happybirthlula #lula2018 #felizaniversariolula  #lulaporminasgerais pela gente, gente de f̩ e��_';;",Neutral
'rt @ptbrasil: ao vivo: @lulapelobrasil em francisco s��  #lulaporminasgerais https://tco/c0sli3zxub https://tco/bv0mcwouwj';;,Neutral
'rt @albertocantalic: financiamento coletivo   deixe sua contribui̤̣o nessa caminhadahttps://tco/gvx2sz4osj https://tco/zn��_';;,Neutral
'@zehche @dawkinsrush @dilmaresiste @mavsampaio @lelecoutz @leila_argollo @adrianasscamar1 @pahega @hdr_z7 @turquim5 @btheoneilove firme compan',Neutral
'rt @deputadofederal: lula carrega o sonho e a esperan̤a de milh̵es de brasileir@s  #felizaniversariolula ��_ ';;,Positive
"'rt @dilmaresiste: lula: esṭo vendendo o patrim̫nio do pa�_s #temerinaceitavel  em francisco s��, minas gerais, lula https:��_';;",Neutral
'ivanricardi: rt albertocantalic: financiamento coletivo   deixe sua contribui̤̣o nessa caminhadaht��_ https://tco/mnpillyh6c';;,Neutral
"'rt @ccambara2: t�� na hora da milit̢ncia abra̤ar  , colabore   #felizanivers��riolula https://tco/rajxoquxlm';;",Neutral
'rt @deputadofederal: lula carrega o sonho e a esperan̤a de milh̵es de brasileir@s  #felizaniversariolula ��_ ';;,Positive
'rt @deputadofederal: lula vem a�_   #lulaporminasgerais   #felizaniversariolula https://tco/j9tbpjryfz';;,Neutral
'rt @deputadofederal: lula vem a�_   #lulaporminasgerais   #felizaniversariolula https://tco/j9tbpjryfz';;,Neutral
"'rt @ccambara2: t�� na hora da milit̢ncia abra̤ar  , colabore   #felizanivers��riolula https://tco/rajxoquxlm';;",Neutral
'rt @dilmaresiste: cnbb pede povo na rua contra a corrup̤̣o #temerinaceitavel  conselho da confedera̤̣o nacional dos https��_';;,Neutral
"'logo mais, lula participa de um grande ato em montes claros acompanhe pelas nossas redes #luladay    #lulaporminasgerais https://tco/adm4wnu66'",Neutral
'rt @lulapelobrasil: o que esse povo precisa ̩ de oportunidades #lulaporminasgerais ';;,Neutral
'rt @deputadofederal: lula carrega o sonho e a esperan̤a de milh̵es de brasileir@s  #felizaniversariolula ��_ ';;,Positive
'rt @ronaldolivreiro: ao vivo - entrevista em montes claros �� r��dio itatiaia  #lulaporminasgerais https://tco/slxt7zsin7 htt��_';;,Neutral
'rt @woodstock_59:  entrevista em montes claros �� r��dio itatiaia  #lulaporminasgerais assista na integra_���_���_����_ ';;,Neutral
'rt @dilmaresiste: pode ir preparando aquele feij̣o preto eu to voltando ���   #lulaporminasgerais https://tco/8jxrfw1jrl';;,Neutral
"'rt @ccambara2: t�� na hora da milit̢ncia abra̤ar  , colabore   #felizanivers��riolula https://tco/rajxoquxlm';;",Neutral
'@lulapelobrasil firme companheiro ';;,Neutral
'rt @deputadofederal: lula vem a�_   #lulaporminasgerais   #felizaniversariolula https://tco/j9tbpjryfz';;,Neutral
'rt @ptdeminas: #parab̩nslula #lulaporminasgerais  #ptdeminas https://tco/zvh9tqvxiw';;,Neutral
'rt @esuplicy: lula visita o instituto federal do vale do jequitinhonha e ̩ homenageado por estudantes ��_ ';;,Positive
'rt @lulapelobrasil: a caravana  visitou nesta quinta-feira (26) a cidade mineira de salinas #lulaporminasgerais  fotos:��_ ';;,Neutral
'rt @lulapelobrasil: a resposta que deixou lula sem palavras  v�_deo: ricardo stuckert #lulaporminasgerais  https://tco/otrov��_';;,Neutral
' tem forte entrevero com carolina #pimentel https://tco/7ifkywqieh #lula2018 na cadeia #mg #temer #lavajato #pf';;,Positive
'contribua                                                                                     https://tco/dyg0lntb1q';;,Neutral
"'rt @ccambara2: t�� na hora da milit̢ncia abra̤ar  , colabore   #felizanivers��riolula https://tco/rajxoquxlm';;",Neutral
'rt @albertocantalic: financiamento coletivo   deixe sua contribui̤̣o nessa caminhadahttps://tco/gvx2sz4osj https://tco/zn��_';;,Neutral
"'rt @ccambara2: t�� na hora da milit̢ncia abra̤ar  , colabore   #felizanivers��riolula https://tco/rajxoquxlm';;",Neutral
'lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula https://tco/7qlxoo6w1x';;,Neutral
'rt @deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula htt��_';;,Neutral
'rt @deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula htt��_';;,Neutral
'rt @deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula htt��_';;,Neutral
'rt @deputadofederal: lula vem a�_   #lulaporminasgerais   #felizaniversariolula https://tco/j9tbpjryfz';;,Neutral
'rt @albertocantalic: contribua                                                                                     https://t��_';;,Neutral
'albertocantalic: contribua                                                                         ��_ https://tco/ew7c7axxq8';;,Neutral
'rt @robertaandradee: sem medo de ser feliz  lula em ara̤ua�_ no vale do jequitinhonha  #timelula   https://tco/jern7iu1x2';;,Positive
'rt @deputadofederal: lula carrega o sonho e a esperan̤a de milh̵es de brasileir@s  #felizaniversariolula ��_ ';;,Positive
'rt @deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula htt��_';;,Neutral
'rt @deputadofederal: lula vem a�_   #lulaporminasgerais   #felizaniversariolula https://tco/j9tbpjryfz';;,Neutral
'rt @gleisi: lula visita a cidade de rubelita  #lulaporminasgerais https://tco/iqnheigqld';;,Neutral
'rt @deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula htt��_';;,Neutral
'rt @lulapelobrasil: a caravana  visitou nesta quinta-feira (26) a cidade mineira de salinas #lulaporminasgerais  fotos:��_ ';;,Neutral
'rt @albertocantalic: financiamento coletivo   deixe sua contribui̤̣o nessa caminhadahttps://tco/gvx2sz4osj https://tco/zn��_';;,Neutral
'rt @deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula htt��_';;,Neutral
'melhor presidente que o brasil j�� teve _�ԏ_�ԏ_�ԏ_�ԏ #luladay   https://tco/lfxygixwap';;,Neutral
'parab̩ns @lulapelobrasil  que essa visita v�� at̩ vc o mais r��pido poss�_vel #luladay #lula  https://tco/gvr7i4it1w';;,Neutral
'rt @deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula htt��_';;,Neutral
'rt @deputadofederal: lula comenta a destrui̤̣o do brasil pelos golpistas   #lulaporminasgerais    #felizaniversariolula htt��_';;,Neutral
'rt @deputadofederal: lula carrega o sonho e a esperan̤a de milh̵es de brasileir@s  #felizaniversariolula ��_ ';;,Positive
"'rt @dilmaresiste: ap�_s comprar deputados para se safar, temer gera maior rombo da hist�_ria #temerinaceitavel  https://tc��_';;",Negative
"'rt @ptnosenado: #lulaporminasgerais|trafegue,virtualmente,com o ex-presidente lula por mais um roteiro da caravana  _��� https:��_';;",Neutral
