Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/ntzidijtk8 #caravana ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @ptbrasil: a campanha de financiamento da caravana de  j�� passou da metade, s�_ falta a sua colabora̤̣o��_ ';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative
"'rt @ptnosenado: levantamentos confirmam o que as imagens da caravana , nas edi̵̤es nordeste e minas gerais, retratam https:/��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @deputadofederal: ele ̩ o nosso lula @lulapelobrasil  #lulapelasminasgerais https://tco/nq6uxvbl8q';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @ptbrasil: ainda d�� tempo de contribuir com a campanha de arrecada̤̣o de fundos para as caravanas de ��_ ';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @lulapelobrasil: a verba do governo para comunica̤̣o deve ir tamb̩m para as r��dios do interior #lulaporminasgerais ';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: no anivers��rio de 72 anos de lula essa garota gravou esse depoimento  #lulaporminasgerais na �_ntegra��_ ';;,Neutral,Neutral,Negative,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'companheiro, colabore e ajude a divulgar a campanha financiamento coletivo da caravana de  �_���� acesse: https://tco/sgdo9g3lmq https://tco/u'",Neutral,Neutral,Positive,Neutral,Positive,Positive,Neutral,Positive,Positive,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: ministro reduz sal��rio m�_nimo para 2018 e diz: o povo precisa ajudar  #lulaporminasgerais #dr https:��_';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @dilmaresiste: retrocessos em s̩rie: projeto governista expulsar�� os idosos dos planos de sa̼de  https://tco/tclwimrr��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @inst_lula: despedida da caravana #lulaporminasgerais mobiliza e emociona milhares de pessoas em belo horizonte  https:/��_';;,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral
' &lt; indicoooooo &gt; crise econ̫mica e ditadura pol�_tica https://tco/ma3cddgxxz',Negative,Negative,Negative,Negative,Neutral,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @luizmuller: financiamento coletivo: apoie caravanas   clique e saiba como ajudar https://tco/rue8w8cive';;,Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @dilmaresiste: the new york times: lula ainda ̩ o pol�_tico mais popular do brasil &gt; https://tco/tpmr9lfpex ��_ ';,Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Positive
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb https://tco/zpgmeb6j0i  #l��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: ainda d�� tempo de contribuir com a campanha de arrecada̤̣o de fundos para as caravanas de ��_ ';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'  https://tco/ucpopcg3bd';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
' caravanas de lula: a for̤a das m�_dias sociais e a resposta do povo | brasil 24/7 https://tco/jfolnoi7kt';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
' https://tco/gxjw0nkhgb';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @rogeriocorreia_: confira a fala do deputado rog̩rio correia, do pt, no encerramento da caravana #lulaporminasgerais ��_ ';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @ptmilitancia: compas, ajude financiar a caravana  siga �_����@ptbrasil �_����  clique e contribua: https://tco/gunwvyy3oy  http��_';;",Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil:  @lulapelobrasil: vamos trazer a democracia de volta para esse pa�_s  #lulaporminasgerais foto: ri��_ ';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @ptmilitancia: compas, ajude financiar a caravana  siga �_����@ptbrasil �_����  clique e contribua: https://tco/gunwvyy3oy  http��_';;",Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: ministro reduz sal��rio m�_nimo para 2018 e diz: o povo precisa ajudar  #lulaporminasgerais #dr https:��_';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
' desentupidora em guarulhos  https://tco/yvltafat3x';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: moro ṇo destruiu 462 grampos dos advogados de lula  #lulaporminasgerais  fora da lei ele tinha https��_';;,Neutral,Negative,Neutral,Positive,Neutral,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @lindberghfarias: eu tb estou aqui em bh com lula e dilma  https://tco/jz6yilu7tb';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @luizmuller: financiamento coletivo: apoie caravanas   clique e saiba como ajudar https://tco/rue8w8cive';;,Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'sou  e #dilmavalente https://tco/ctcyfcxnqy';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral
'lindo                                               bh recebeu caravana de  assim https://tco/2egec2lnag';;,Positive,Positive,Positive,Neutral,Positive,Positive,Positive,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Positive,Positive
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'nos bra̤os do povo, @lulapelobrasil encerra caravana ap�_s oito dias em mg leia: https://tco/kencdav4hg  #lulaporminasgerais';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @mbrandrea: participe, contribua ��_��� campanha financiamento coletivo da caravana de   �_���� doa̤̣o online, acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @ptbrasil: a campanha de financiamento da caravana de  j�� passou da metade, s�_ falta a sua colabora̤̣o��_ ';;",Neutral,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Negative
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @ptbrasil: nos bra̤os do povo, @lulapelobrasil encerra caravana ap�_s oito dias em mg leia: https://tco/kencdav4hg  #lul��_';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
"'rt @ptbrasil: nos bra̤os do povo, @lulapelobrasil encerra caravana ap�_s oito dias em mg leia: https://tco/kencdav4hg  #lul��_';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'nos bra̤os do povo, lulapelobrasil encerra caravana ap�_s oito dias em mg leia: https://tco/ecnj7yed6e  #lulaporminasgerais';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @ptbrasil: nos bra̤os do povo, @lulapelobrasil encerra caravana ap�_s oito dias em mg leia: https://tco/kencdav4hg  #lul��_';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: the new york times: lula ainda ̩ o pol�_tico mais popular do brasil &gt; https://tco/tpmr9lfpex ��_ ';,Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Positive
"'ptbrasii: nos bra̤os do povo, lulapelobrasil encerra caravana ap�_s oito dias em mg leia: https://tco/p7msszonnj  #lulapor��_';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @mbrandrea: participe, contribua ��_��� campanha financiamento coletivo da caravana de   �_���� doa̤̣o online, acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @rogeriocorreia_: confira a fala do deputado rog̩rio correia, do pt, no encerramento da caravana #lulaporminasgerais ��_ ';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @andretelesur: @lulapelobrasil acaba de llegar al acto  https://tco/q5cmyqxk9y';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @mbrandrea: participe, contribua ��_��� campanha financiamento coletivo da caravana de   �_���� doa̤̣o online, acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @ptbrasil: nos bra̤os do povo, @lulapelobrasil encerra caravana ap�_s oito dias em mg leia: https://tco/kencdav4hg  #lul��_';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @ptmilitancia: compas, ajude financiar a caravana  siga �_����@ptbrasil �_����  clique e contribua: https://tco/gunwvyy3oy  http��_';;",Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @ptbrasii: nos bra̤os do povo, lulapelobrasil encerra caravana ap�_s oito dias em mg leia: https://tco/ecnj7yed6e  #lula��_';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @luizmuller: financiamento coletivo: apoie caravanas   clique e saiba como ajudar https://tco/rue8w8cive';;,Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral
"'rt @ptmilitancia: compas, ajude financiar a caravana  siga �_����@ptbrasil �_����  clique e contribua: https://tco/gunwvyy3oy  http��_';;",Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @mbrandrea: participe, contribua ��_��� campanha financiamento coletivo da caravana de   �_���� doa̤̣o online, acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @ptbrasil: nos bra̤os do povo, @lulapelobrasil encerra caravana ap�_s oito dias em mg leia: https://tco/kencdav4hg  #lul��_';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
