Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
'@umageeker o  te espera';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'rt @dilmaresiste:   malafaia investe em ���cl�_nicas de recupera̤̣o�۝: o que est�� por tr��s da ���cura gay�۝ #dr https:��_';;,Neutral,Negative,Neutral,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'rt @jfmargarida: para voltarmos ao futuro s�_ com lula presidente #foratemer #lulal�� #lula2018  https://tco/numpyekmoa';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'rt @jfmargarida: para voltarmos ao futuro s�_ com lula presidente #foratemer #lulal�� #lula2018  https://tco/numpyekmoa';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'rt @jfmargarida: para voltarmos ao futuro s�_ com lula presidente #foratemer #lulal�� #lula2018  https://tco/numpyekmoa';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'a�_ vem o #bolsonazi dizer q a ditadura que era boa, que ṇo tinha corrup̤̣o, bl�� bl�� bl�� #euconfioemzedirceu   https://tco/8yyvmlsral';'",Neutral,Positive,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Positive
"'rt @nuccijuliana: ahhh agora o pt quebra de vez, hein imagina pagar trinṭo mais lanche pra todo mundo que tava l�� _�_�  https��_';;",Negative,Positive,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @vandavandika:  qd um juiz precisa ser escoltado e o r̩u ̩ ovacionado pelo povo e dispensa escolta policial ̩ q alguma coisa e��_';;,Neutral,Neutral,Neutral,Positive,Negative,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @nuccijuliana: ̩ por isso tamb̩m que querem prender lula  https://tco/vfzvon6ju3';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @nuccijuliana: ̩ por isso tamb̩m que querem prender lula  https://tco/qx3ckzath6';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @nuccijuliana: ̩ por isso tamb̩m que querem prender lula  https://tco/qx3ckzath6';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @nuccijuliana: ̩ por isso tamb̩m que querem prender lula  https://tco/vfzvon6ju3';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
"'rt @nuccijuliana: ahhh agora o pt quebra de vez, hein imagina pagar trinṭo mais lanche pra todo mundo que tava l�� _�_�  https��_';;",Negative,Positive,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'#aovivo @deputadofederal paulo pimenta traz as novidades do dia #euconfioemzedirceu   https://tco/lzen2lzolx';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'rt @nuccijuliana: ̩ por isso tamb̩m que querem prender lula  https://tco/qx3ckzath6';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @nuccijuliana: ahhh agora o pt quebra de vez, hein imagina pagar trinṭo mais lanche pra todo mundo que tava l�� _�_�  https��_';;",Negative,Positive,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @nuccijuliana: ̩ por isso tamb̩m que querem prender lula  https://tco/vfzvon6ju3';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @marivoneprof: atenc̣o _�_�  mais do que nunca seja esse cara   _�ԍ  #lula2018 #lulaesperan̤adopovo _�_� https://tco/yo��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @nuccijuliana: ̩ por isso tamb̩m que querem prender lula  https://tco/qx3ckzath6';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'@marivoneprof @kaeltikx @blagdimirl @yolanda667 #somosvenezuela #fuerzam̩xico  latinoam̩rica y el caribe unidas por la gloria';;,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
' &lt; lula lidera todas as pesquisas elei̵̤es 2018 &gt; l�� vai o lula subindo a ladeira https://tco/mprkjhct4c via @youtube',Positive,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'rt @maglyfatima: @marivoneprof @kaeltikx @blagdimirl @yolanda667 #somosvenezuela #fuerzam̩xico  latinoam̩rica y el caribe un��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: #aovivo @deputadofederal paulo pimenta traz as novidades do dia #euconfioemzedirceu   https��_';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @marivoneprof:  &lt; lula lidera todas as pesquisas elei̵̤es 2018 &gt; l�� vai o lula subindo a ladeira https://tco/mprkjhct4c��_',Positive,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'@lelecoutz @dilmaresiste @lulapelobrasil @eddyelulista @neusinhaschub @kepler_nicolaus @alexand60629795 @rommulus_ @passaroserosas @fcomontec ',Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'rt @marivoneprof:  &lt; lula lidera todas as pesquisas elei̵̤es 2018 &gt; l�� vai o lula subindo a ladeira https://tco/mprkjhct4c��_',Positive,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'@lelecoutz @dilmaresiste @lulapelobrasil @eddyelulista @neusinhaschub @kepler_nicolaus @alexand60629795 @rommulus_ @passaroserosas @fcomontec ',Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'rt @maglyfatima: @marivoneprof @kaeltikx @blagdimirl @yolanda667 #somosvenezuela #fuerzam̩xico  latinoam̩rica y el caribe un��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'#euconfioemzedirceu   juiz da cura ���gay�۝ sempre foi hostil a homossexuais e mulheres, https://tco/iv30w8nnlt';;",Negative,Negative,Negative,Negative,Negative,Positive,Positive,Neutral,Negative,Neutral,Negative,Neutral,Neutral,Negative,Negative,Positive,Neutral,Neutral
'rt @dilmaresiste: jornalista da globonews leva toco de internauta #euconfioemzedirceu   andr̩ia sadi posto http��_';;,Negative,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
"'rt @dilmaresiste: isso nada poder�� tirar de @lulapelobrasil nem moro, psdb, mbl, nem porcaria alguma #euconfioemzedirceu ��_ ';;",Negative,Negative,Negative,Neutral,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Negative
'justi̤a condena luis nassif por dano �� imagem de eduardo cunha #euconfioemzedirceu   https://tco/mbwywunwve';;,Negative,Negative,Negative,Positive,Positive,Positive,Neutral,Negative,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Negative,Neutral,Neutral
'rt @maglyfatima: @marivoneprof @kaeltikx @blagdimirl @yolanda667 #somosvenezuela #fuerzam̩xico  latinoam̩rica y el caribe un��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof:  &lt; lula lidera todas as pesquisas elei̵̤es 2018 &gt; l�� vai o lula subindo a ladeira https://tco/mprkjhct4c��_',Positive,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: justi̤a condena luis nassif por dano �� imagem de eduardo cunha #euconfioemzedirceu   https://t��_';;,Negative,Negative,Negative,Positive,Positive,Positive,Neutral,Negative,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Negative,Neutral,Neutral
'@dilmaresiste @lulapelobrasil @eddyelulista @neusinhaschub @kepler_nicolaus @alexand60629795 @rommulus_ @passaroserosas @fcomontec @cristianef',Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @rodrigovcortes: afinal  est�� promovendo uma caravana, uma campanha, u ou uma despedida   norte nordeste agora ao s��_ ';;",Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'@dilmaresiste se bolsonaro vencesse felizmente ṇo acredito nessa possibilidade #euconfioemzedirceu   https://tco/4tkeitqjcj';;,Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Neutral
'rt @marivoneprof:  &lt; lula lidera todas as pesquisas elei̵̤es 2018 &gt; l�� vai o lula subindo a ladeira https://tco/mprkjhct4c��_',Positive,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
