Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
"',bom eu ṇo sou de direita nem de esquerda sou brasileira quero o melhor pro pa�_s ,esses depois se juntam feito lombrigas';;",Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Positive,Positive,Positive,Negative
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @lindberghfarias: como bem disse o lula, olha a�_ o pinguinho de gente registrado pelo drone  https://tco/nvdngifw2d';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: colabore com a campanha de financiamento para cobrir os custos da viagem de  em minas gerais https://tco/hxys��_';;,Neutral,Neutral,Positive,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @marivoneprof:  as vezes tudo que a gente precisa pra subir na vida ̩   de um incentivo  _���_���_��� _�_�_�_�_�_�    continu��_ ';;,Neutral,Neutral,Neutral,Positive,Negative,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste:  #lulaporminasgerais revista da editora abril publicou mat̩ria falando sobre a lideran̤a de lula https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral
'rt @marivoneprof:  as vezes tudo que a gente precisa pra subir na vida ̩   de um incentivo  _���_���_��� _�_�_�_�_�_�    continu��_ ';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @lulapelobrasil: a educa̤̣o ṇo ̩ tarefa de um partido defender a educa̤̣o ̩ para a sociedade #lulaporminasgerais ';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @brasildamudanca: milhares de pessoas receberam @lulapelobrasil de bra̤os abertos em minas gerais  #lulaporminasgerais h��_';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'brasil 24/7 https://tco/galqxr9s9a lulaeuconfio mexeucomlulamexeucomigo  https://tco/bmxyoxw40w';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral
"'rt @erikaosanoja: : ���venezuela tiene mucha democracia, ch��vez hac�_a elecciones por todo temer no tiene moral para inv��_ ';;",Negative,Negative,Negative,Negative,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'@niltonpt13 @cristianefraga sempre tem os diferentes  _٪�_٪�_٪�_٪� que bom _�ԏ_�ԏ_�ԏ_�ԏ   continua at̩ #lula2018 https://tco/qll7y4ng',Positive,Positive,Positive,Positive,Positive,Positive,Neutral,Negative,Positive,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive
'rt @lulapelobrasil: visita ao projeto de irriga̤̣o por gotejamento da aspropem #lulaporminasgerais  fotos: ricardo stuc��_ ';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @sorayabborges: brasil 24/7 https://tco/galqxr9s9a lulaeuconfio mexeucomlulamexeucomigo  https://tco/bmxyoxw40w';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral
"'rt @gleisi: diamantina, minas gerais  #lulaporminasgerais https://tco/ncjus1fgfv';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasil: colabore com a campanha de financiamento para cobrir os custos da viagem de  em minas gerais https://tco/hxys��_';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @telesurtv:  | expdte lula da silva vamos a traer la democracia de vuelta a brasil https://tco/hnmithfzms https://tc��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasil: colabore com a campanha de financiamento para cobrir os custos da viagem de  em minas gerais https://tco/hxys��_';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @marivoneprof:  se ṇo formos corajosos  ṇo seremos livres  _��� quem ama protege_���   continua at̩ #lula2018 _�ԍ https://��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Positive
'rt @marivoneprof: eu tentando fingir que ta tudo de boa  quando na verdade  t�� tudo uma _�թ_���_���_��� quem ama protege_���  ��_ ';;,Positive,Positive,Neutral,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Negative,Positive,Positive,Positive
"'levantamentos confirmam o que as imagens da caravana , nas edi̵̤es nordeste e minas gerais, retratam https://tco/i4of20zvq8';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral
'lulaeternopresidente deus te proteja sempre lulaeuconfio mexeucomlulamexeucomigo #luladay sim  https://tco/7mjnrcgn6j';;,Positive,Neutral,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Positive,Negative,Positive,Neutral
"'rt @lulapelobrasil: #lulaporminasgerais  chegou a itinga, ��s margens do rio jequitinhonha https://tco/ltt9z8ikfd';;",Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @ptnosenado: levantamentos confirmam o que as imagens da caravana , nas edi̵̤es nordeste e minas gerais, retratam https:/��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @marivoneprof:  se ṇo formos corajosos  ṇo seremos livres  _��� quem ama protege_���   continua at̩ #lula2018 _�ԍ https://��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Positive
'rt @marivoneprof: @niltonpt13 @cristianefraga sempre tem os diferentes  _٪�_٪�_٪�_٪� que bom _�ԏ_�ԏ_�ԏ_�ԏ   continua at̩��_ ';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Positive
'rt @marivoneprof:  se ṇo formos corajosos  ṇo seremos livres  _��� quem ama protege_���   continua at̩ #lula2018 _�ԍ https://��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Positive
'rt @ericalima32: bora ajudar a fazer mais caravanas pessoal #financiamentocoletivo  https://tco/hmd1ijxsnq';;,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: #aovivo #rt @lulapelobrasil em ato de encerramento da caravana de minas gerais  #lulaporminasgerais��_ ';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @lulapelobrasil: ultimamente eu estou falando: tenho 72 anos, energia de 30 e teṣo pra brigar de 20 #lulaporminasgerais ';;",Neutral,Negative,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'contribua com o financiamento coletivo do projeto  https://tco/hxys5hqukv https://tco/p8ifzcy2qe';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @jfmargarida: ̩ um mar de gente gritando: lula, guerreiro, do povo brasileiro #lulaporminasgerais  https://tco/ypb87gte��_';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasil: contribua com o financiamento coletivo do projeto  https://tco/hxys5hqukv https://tco/p8ifzcy2qe';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @lindberghfarias: o que n�_s queremos ̩ igualdade de oportunidades, igualdade de condi̵̤es  https://tco/h3hwcolkog';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Neutral,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Neutral,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @ericalima32: bora ajudar a fazer mais caravanas pessoal #financiamentocoletivo  https://tco/hmd1ijxsnq';;,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'contribua com o financiamento coletivo do projeto  https://tco/3oksu5xsq0 https://tco/6ajnlbf0om';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Positive,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'̩ lula l��  os levantamentos confirmam o que as imagens da caravana , nas edi̵̤es do nordeste e de https://tco/ssbvdivwrv';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasil: contribua com o financiamento coletivo do projeto  https://tco/hxys5hqukv https://tco/p8ifzcy2qe';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @andretelesur: @lulapelobrasil acaba de llegar al acto  https://tco/q5cmyqxk9y';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
"'rt @brasildamudanca: juventude mineira presente no ato de despedida da caravana #lulaporminasgerais, em belo horizonte ��_ ';;",Neutral,Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @andretelesur: en una semana de caravana, @lulapelobrasil visit�_ m��s de 20 ciudades belo horizonte es la ̼ltima  https:��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptbrasii: contribua com o financiamento coletivo do projeto  https://tco/3oksu5xsq0 https://tco/6ajnlbf0om';;,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
' bolsonazi  um demagogo que s�_ idiotas levam a s̩rio _���_���_���   continua at̩ #lula2018 _�ԍ https://tco/bw6tyzi8f5';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative
'lulaeternopresidente deus te proteja sempre lulaeuconfio mexeucomlulamexeucomigo  https://tco/ljllu8pqfa';;,Positive,Neutral,Positive,Positive,Positive,Positive,Neutral,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Positive,Negative,Positive,Neutral
'ptbrasii: contribua com o financiamento coletivo do projeto  https://tco/mk8erhnljf https://tco/cem7petzx8';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @andretelesur: @lulapelobrasil acaba de llegar al acto  https://tco/q5cmyqxk9y';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @ptbrasil: contribua com o financiamento coletivo do projeto  https://tco/hxys5hqukv https://tco/p8ifzcy2qe';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: nelson jobim: nos igualaremos aos militares se barrarmos lula de 2018  #lulaporminasgerais  #dr https:��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @erikaosanoja:  inicia declaraci�_n a la prensa en caravana desde #minasgerais, felicitando a maduro y venezuela por��_ ';;",Positive,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: nelson jobim: nos igualaremos aos militares se barrarmos lula de 2018  #lulaporminasgerais  #dr https:��_';;,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasii: contribua com o financiamento coletivo do projeto  https://tco/3oksu5xsq0 https://tco/6ajnlbf0om';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @sorayabborges: lulaeternopresidente deus te proteja sempre lulaeuconfio mexeucomlulamexeucomigo  https://tco/ljllu8pqfa';;,Positive,Neutral,Positive,Positive,Positive,Positive,Negative,Negative,Positive,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Positive,Neutral
"'rt @brasildamudanca: ̩ assim que est�� a pra̤a da esta̤̣o, em bh, no ̼ltimo dia da caravana #lulaporminasgerais  https://tc��_';;",Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @brasildamudanca: ̩ assim que est�� a pra̤a da esta̤̣o, em bh, no ̼ltimo dia da caravana #lulaporminasgerais  https://tc��_';;",Neutral,Neutral,Positive,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @gleisi: ���isto ̩�۝ fiasco para voc̻  #lulaporminasgerais https://tco/nywwdovksh';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Negative,Negative,Neutral,Negative,Neutral,Neutral,Positive,Negative,Negative,Neutral
'rt @marivoneprof:  bolsonazi  um demagogo que s�_ idiotas levam a s̩rio _���_���_���   continua at̩ #lula2018 _�ԍ https://tco/bw6��_';;,Negative,Negative,Negative,Neutral,Negative,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative
'rt @marivoneprof:  bolsonazi  um demagogo que s�_ idiotas levam a s̩rio _���_���_���   continua at̩ #lula2018 _�ԍ https://tco/bw6��_';;,Negative,Negative,Negative,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative
' #lulaporminasgerais provoca̤̣o do procurador veio justamente ap�_s o deputado criticar as dela̵̤es https://tco/9lpjzzkegj';;,Positive,Negative,Negative,Neutral,Positive,Positive,Neutral,Neutral,Negative,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'esse sim ̩ mito  #lulaporminasgerais   https://tco/unb4ohmxih';;,Negative,Neutral,Neutral,Neutral,Positive,Positive,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @sorayabborges: lulaeternopresidente deus te proteja sempre lulaeuconfio mexeucomlulamexeucomigo  https://tco/ljllu8pqfa';;,Positive,Neutral,Positive,Positive,Positive,Positive,Negative,Negative,Positive,Neutral,Positive,Positive,Neutral,Neutral,Neutral,Negative,Positive,Neutral
'rt @marivoneprof:  se ṇo formos corajosos  ṇo seremos livres  _��� quem ama protege_���   continua at̩ #lula2018 _�ԍ https://��_';;,Positive,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Positive,Positive
'rt @marivoneprof:  as vezes tudo que a gente precisa pra subir na vida ̩   de um incentivo  _���_���_��� _�_�_�_�_�_�    continu��_ ';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @marivoneprof:  as vezes tudo que a gente precisa pra subir na vida ̩   de um incentivo  _���_���_��� _�_�_�_�_�_�    continu��_ ';;,Neutral,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
