Original Lines,OPINIONLEXICON,SENTISTRENGTH,SOCAL,HAPPINESSINDEX,SANN,EMOTICONSDS,SENTIMENT140,STANFORD,AFINN,MPQA,NRCHASHTAG,EMOLEX,EMOTICONS,PANAST,SASA,SENTIWORDNET,VADER,UMIGON
'rt @dilmaresiste: ministro reduz sal��rio m�_nimo para 2018 e diz: o povo precisa ajudar  #lulaporminasgerais #dr https:��_';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: em entrevista, lula defende democratiza̤̣o da comunica̤̣o  #lulaporminasgerais ex-presidente https://t��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: o ��udio da entrevista de tacla duran com wadih e paulo pimenta  #lulaporminasgerais #dr dilma https://t��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
' https://tco/r1gr96rlyc';;,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @souguereira: eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/sv9vhnl2ri #caravana ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'morrer no brasil pela cor da pele https://tco/jyeprehkte   #resistenciazedirceu';;,Negative,Neutral,Negative,Positive,Positive,Positive,Negative,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @leila_argollo: morrer no brasil pela cor da pele https://tco/jyeprehkte   #resistenciazedirceu';;,Negative,Neutral,Negative,Positive,Neutral,Positive,Negative,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'e preparando o caminho para virarmos esta triste p��gina da pol�_tica brasileira #brasilemfrente ';;,Negative,Negative,Neutral,Negative,Negative,Positive,Negative,Negative,Negative,Negative,Negative,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Negative
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: em entrevista, lula defende democratiza̤̣o da comunica̤̣o  #lulaporminasgerais ex-presidente https://t��_';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporm��_ https://tco/iqbkwkfpi1';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se��_ https://tco/pb3mjtucn4';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @souguereira: eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/sv9vhnl2ri #caravana ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @souguereira: eu contribu�_ e fa̤o parte dessa hist�_ria -  https://tco/sv9vhnl2ri #caravana ';;,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @annalugama: campanha de financiamento coletivo para a caravana  seja companheiro fa̤a sua doa̤̣o online, acesse��_ ';;",Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @enfanaleao: retweeted lel̻  (@lelecoutz):  @sandraselmader @jotakar @zehche @patativaparana @graavieira https://tco/��_';;,Neutral,Negative,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @deputadofederal: lula ̩ culpado  https://tco/amg37lwmws';;,Negative,Negative,Negative,Negative,Negative,Positive,Negative,Negative,Negative,Neutral,Negative,Negative,Neutral,Negative,Neutral,Negative,Neutral,Neutral
'@descartes_news @filosofo_de_wc @platao54 @maria13petralha @rcrevelone @joaopatriotico @barella_sfc @markosbrito1 @arisirius @bobiackk @glauci',Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @dilmaresiste: veja o que bolsonaro responde ao ser preguntado sobre economia como pode querer ser presidente ��_ ';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Positive,Positive,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: ministro reduz sal��rio m�_nimo para 2018 e diz: o povo precisa ajudar  #lulaporminasgerais #dr https:��_';;,Neutral,Neutral,Positive,Positive,Neutral,Positive,Negative,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @lorengetulia: acabei de contribuir  mais algu̩m #lula2018   https://tco/cumc8pqtpe';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @mbrandrea: participe, contribua ��_��� campanha financiamento coletivo da caravana de   �_���� doa̤̣o online, acesse:��_ ';;",Neutral,Neutral,Positive,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @ptbrasil: colabore com a campanha de financiamento e ajude as caravanas de  https://tco/hxys5hqukv https://tco/3qfhsiz��_';;,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'#contribuaparaumbrasildepaz e colabore com o financiamento da caravana de  https://tco/hxys5hqukv https://tco/7aqmgnkwos';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasil: #contribuaparaumbrasildepaz e colabore com o financiamento da caravana de  https://tco/hxys5hqukv https://tc��_';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'#contribuaparaumbrasildepaz e colabore com o financiamento da caravana de  https://tco/3oksu5xsq0 https://tco/toflwt041m';;,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasil: #contribuaparaumbrasildepaz e colabore com o financiamento da caravana de  https://tco/hxys5hqukv https://tc��_';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'ptbrasii: #contribuaparaumbrasildepaz e colabore com o financiamento da caravana de  ��_ https://tco/m4mjmuhru6';;,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'#lula2018  fa̤a a sua contribui̤̣o essa ̩ a hora de ajudar quem tanto nos ajudou   https://tco/kdap8xxlyy';;,Positive,Positive,Positive,Positive,Neutral,Positive,Negative,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Positive
'rt @ptbrasil: #contribuaparaumbrasildepaz e colabore com o financiamento da caravana de  https://tco/hxys5hqukv https://tc��_';;,Neutral,Neutral,Positive,Neutral,Neutral,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'@ptbrasil lan̤a campanha para apoiar caravanas colabore: https://tco/il8a73rjsh  https://tco/ndrgkf9vdz';;,Positive,Positive,Positive,Neutral,Positive,Positive,Negative,Negative,Positive,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @leila_argollo: morrer no brasil pela cor da pele https://tco/jyeprehkte   #resistenciazedirceu';;,Negative,Neutral,Negative,Positive,Neutral,Positive,Negative,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'rt leila_argollo: morrer no brasil pela cor da pele https://tco/cbrdoy9u85   #resistenciazedirceu';;,Negative,Neutral,Negative,Positive,Neutral,Positive,Negative,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @lindberghfarias:  https://tco/7hzt0bsa9z';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @lindberghfarias:  https://tco/7hzt0bsa9z';;,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @leila_argollo: morrer no brasil pela cor da pele https://tco/jyeprehkte   #resistenciazedirceu';;,Negative,Neutral,Negative,Positive,Neutral,Positive,Negative,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'tonico pereira sobre o arrependimento via @fatosnacionais  #lulaporminasgerais o ator tonico https://tco/vgpd9fudao';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: tonico pereira sobre o arrependimento via @fatosnacionais  #lulaporminasgerais o ator tonico https://t��_';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @leila_argollo: morrer no brasil pela cor da pele https://tco/jyeprehkte   #resistenciazedirceu';;,Negative,Neutral,Negative,Positive,Neutral,Positive,Negative,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'@veja veja tem orgasmos com o lula ṣo 240 capas denegrindo ele desde 1980 chup�� direitosos - ';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
"'rt @dilmaresiste: mel̫ do coxinha  #lulaporminasgerais eu avisei, coxinha ṇo reclama ��� voc̻ vai se fu* deixa pra l��,��_ ';;",Negative,Negative,Neutral,Positive,Negative,Positive,Positive,Negative,Negative,Negative,Negative,Positive,Neutral,Neutral,Neutral,Positive,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasii: #contribuaparaumbrasildepaz e colabore com o financiamento da caravana de  https://tco/3oksu5xsq0 https://tc��_';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @leila_argollo: morrer no brasil pela cor da pele https://tco/jyeprehkte   #resistenciazedirceu';;,Negative,Neutral,Negative,Positive,Neutral,Positive,Negative,Negative,Negative,Neutral,Positive,Negative,Neutral,Neutral,Neutral,Negative,Negative,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptnacamara: campanha de arrecada̤̣o online da caravana  acesse: https://tco/5aslmbgm8h https://tco/jtkfcdvh5n';;,Neutral,Positive,Positive,Neutral,Positive,Positive,Positive,Negative,Positive,Positive,Positive,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'rt @ptbrasil: #contribuaparaumbrasildepaz e colabore com o financiamento da caravana de  https://tco/hxys5hqukv https://tc��_';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @dilmaresiste: ̩ a pol�_tica do p̣o-e-circo o povo precisa se manter imbecilizado para a manipula̤̣o de poderosos ��_ ';;,Positive,Neutral,Positive,Positive,Negative,Positive,Negative,Negative,Positive,Neutral,Negative,Positive,Neutral,Neutral,Neutral,Positive,Neutral,Neutral
'em quem voc̻ votaria para presidente da rep̼blica se as elei̵̤es fossem hoje  #bolsonaro2018';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @lulapelobrasil: caminhando e cantando em minas gerais  #lulaporminasgerais   v�_deo: ricardo stuckert https://tco/ew1pz��_';;,Neutral,Neutral,Neutral,Neutral,Positive,Positive,Positive,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
'rt @ptnosenado: @ptbrasil lan̤a campanha para apoiar caravanas colabore: https://tco/il8a73rjsh  https://tco/ndrgkf9vdz';;,Positive,Positive,Positive,Neutral,Positive,Positive,Neutral,Negative,Positive,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
'rt @ptbrasii: #contribuaparaumbrasildepaz e colabore com o financiamento da caravana de  https://tco/3oksu5xsq0 https://tc��_';;,Neutral,Neutral,Positive,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
"'rt @dilmaresiste: deputados da inglaterra, esc�_cia e eua dizem que moro ̩ alinhado com psdb/pmdb  https://tco/ckdwbivcad';;",Neutral,Neutral,Neutral,Neutral,Positive,Positive,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral
'rt @dilmaresiste: qual deles ̩ o mais evolu�_do eu saberia dizer qual ̩ o mais primitivo  #lulaporminasgerais https://tco/��_';;,Negative,Neutral,Neutral,Neutral,Neutral,Positive,Negative,Negative,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral
